,melanoma,nevus,seborrheic_keratosis
ISIC_0012837.jpg,0.013534125871956348,0.9792305827140808,0.007235426921397448
ISIC_0012903.jpg,7.0837318162375595e-06,0.9999878406524658,5.0987964641535655e-06
ISIC_0012904.jpg,1.4086416513237054e-06,0.9784913063049316,0.021507231518626213
ISIC_0012941.jpg,5.37868108949624e-05,0.2007354348897934,0.7992108464241028
ISIC_0012967.jpg,1.2167642182703275e-07,4.555233317660168e-05,0.999954342842102
ISIC_0013045.jpg,0.0012206912506371737,0.9987789988517761,3.6097455335948325e-07
ISIC_0013070.jpg,0.005625572055578232,0.9937375783920288,0.0006368865724653006
ISIC_0013109.jpg,0.046498820185661316,0.9420220255851746,0.011479235254228115
ISIC_0013159.jpg,0.006565225310623646,0.3734945058822632,0.6199402809143066
ISIC_0013164.jpg,3.76412162950146e-06,0.9995366334915161,0.00045962282456457615
ISIC_0013176.jpg,0.05320979654788971,0.942998468875885,0.0037917345762252808
ISIC_0013191.jpg,0.0026280125603079796,0.7833819389343262,0.21399006247520447
ISIC_0013216.jpg,0.010936104692518711,0.8307758569717407,0.15828801691532135
ISIC_0013226.jpg,0.002245014999061823,0.7034294605255127,0.2943255603313446
ISIC_0013230.jpg,6.170585947984364e-06,0.9999908208847046,2.9847001314919908e-06
ISIC_0013269.jpg,0.42030832171440125,0.5796904563903809,1.2459785239116172e-06
ISIC_0013291.jpg,0.934577226638794,0.065372534096241,5.0230781198479235e-05
ISIC_0013325.jpg,0.007012997753918171,0.09736323356628418,0.8956238031387329
ISIC_0013399.jpg,0.0035495541524142027,0.9936996698379517,0.002750708721578121
ISIC_0013416.jpg,0.00017326178203802556,0.9998213648796082,5.346726538846269e-06
ISIC_0013511.jpg,0.6945393085479736,0.30456340312957764,0.0008973509538918734
ISIC_0013512.jpg,0.07226958125829697,0.9220806956291199,0.005649672821164131
ISIC_0013529.jpg,0.1146332174539566,0.8850327134132385,0.0003341349074617028
ISIC_0013600.jpg,0.016246384009718895,0.9831505417823792,0.0006030624499544501
ISIC_0013602.jpg,0.7417163252830505,0.258229523897171,5.4103071306599304e-05
ISIC_0013738.jpg,0.00017817305342759937,0.9998121857643127,9.695025255496148e-06
ISIC_0013794.jpg,0.0007224762230180204,0.9991059899330139,0.0001715283578960225
ISIC_0013809.jpg,0.9975729584693909,0.002418828895315528,8.227072612498887e-06
ISIC_0013891.jpg,0.006069076247513294,0.9938730001449585,5.795080869575031e-05
ISIC_0013897.jpg,0.011212890036404133,0.3019048571586609,0.6868822574615479
ISIC_0013911.jpg,0.0002947337052319199,0.06221625581383705,0.9374890327453613
ISIC_0013966.jpg,0.000693278678227216,0.029810145497322083,0.9694966077804565
ISIC_0013998.jpg,0.19072137773036957,0.49657830595970154,0.3127002716064453
ISIC_0014090.jpg,0.00023108483583200723,0.9997643828392029,4.4746152525476646e-06
ISIC_0014117.jpg,0.0012280625523999333,0.9987693428993225,2.630776634759968e-06
ISIC_0014470.jpg,8.269321551779285e-05,0.0025815018452703953,0.9973357319831848
ISIC_0014675.jpg,6.236346962396055e-05,0.9999374151229858,2.6864657343139697e-07
ISIC_0014677.jpg,0.03251853957772255,0.9567924737930298,0.01068897359073162
ISIC_0014687.jpg,0.5297887325286865,0.47020861506462097,2.6647792310541263e-06
ISIC_0014693.jpg,0.9818300604820251,0.01799280382692814,0.00017707017832435668
ISIC_0014697.jpg,0.1812536120414734,0.818692147731781,5.429062730399892e-05
ISIC_0014698.jpg,0.0001147545117419213,0.9998725652694702,1.2674920981226023e-05
ISIC_0014720.jpg,0.037651848047971725,0.9607101678848267,0.001637980923987925
ISIC_0014725.jpg,0.29185304045677185,0.708114743232727,3.2166208256967366e-05
ISIC_0014728.jpg,0.0008741950732655823,0.9991256594657898,1.3083281658055057e-07
ISIC_0014729.jpg,0.004175699781626463,0.9954786896705627,0.00034567699185572565
ISIC_0014740.jpg,0.9418023228645325,0.05816004052758217,3.7565121601801366e-05
ISIC_0014743.jpg,0.014155913144350052,0.9855526089668274,0.00029146228916943073
ISIC_0014746.jpg,0.014287199825048447,0.985302209854126,0.00041048304410651326
ISIC_0014749.jpg,0.12213883548974991,0.8778612017631531,2.4215506044811264e-08
ISIC_0014753.jpg,0.9125707745552063,0.08742090314626694,8.30524368211627e-06
ISIC_0014755.jpg,0.12784357368946075,0.8646178245544434,0.007538576610386372
ISIC_0014765.jpg,0.00038644092273898423,0.9995866417884827,2.6888883439823985e-05
ISIC_0014768.jpg,8.918030289351009e-06,0.999990701675415,3.145556490835588e-07
ISIC_0014773.jpg,0.0010609349701553583,0.9989137649536133,2.54158912866842e-05
ISIC_0014780.jpg,0.44119060039520264,0.5586487650871277,0.00016062200302258134
ISIC_0014786.jpg,0.9995430707931519,0.0004560054512694478,9.80293066277227e-07
ISIC_0014787.jpg,0.02828221581876278,0.971515417098999,0.00020241203310433775
ISIC_0014792.jpg,0.8410113453865051,0.1357177197933197,0.023270901292562485
ISIC_0014796.jpg,0.3785995543003082,0.6124234199523926,0.008977020159363747
ISIC_0014798.jpg,0.016352592036128044,0.9831932783126831,0.00045420395326800644
ISIC_0014807.jpg,0.20867782831192017,0.7913212180137634,8.995860412142065e-07
ISIC_0014814.jpg,0.06199205666780472,0.9376558661460876,0.0003521059697959572
ISIC_0014815.jpg,0.3116704225540161,0.6882251501083374,0.0001044067248585634
ISIC_0014820.jpg,0.03900434821844101,0.9609928131103516,2.8626477615034673e-06
ISIC_0014822.jpg,0.016045555472373962,0.9839227795600891,3.1648312869947404e-05
ISIC_0014833.jpg,0.7836952209472656,0.19318659603595734,0.023118138313293457
ISIC_0014835.jpg,0.21755003929138184,0.7823812365531921,6.878023850731552e-05
ISIC_0014844.jpg,0.22015230357646942,0.7775058150291443,0.0023418739438056946
ISIC_0014853.jpg,0.4279518723487854,0.5720359683036804,1.2233989764354192e-05
ISIC_0014854.jpg,0.39952030777931213,0.6004500389099121,2.9632950827362947e-05
ISIC_0014863.jpg,0.2617627680301666,0.7364869713783264,0.0017501898109912872
ISIC_0014867.jpg,0.012033452279865742,0.9878635406494141,0.00010303706221748143
ISIC_0014868.jpg,0.25967535376548767,0.7366312742233276,0.0036934141535311937
ISIC_0014876.jpg,0.05634806677699089,0.9435796737670898,7.233392534544691e-05
ISIC_0014879.jpg,1.1212159733986482e-05,0.9999887943267822,5.059855112676814e-08
ISIC_0014901.jpg,0.0033078736159950495,0.9960324168205261,0.000659674871712923
ISIC_0014907.jpg,0.0004182324919383973,0.9995197057723999,6.209236744325608e-05
ISIC_0014910.jpg,0.005803113337606192,0.9941965341567993,3.954975511533121e-07
ISIC_0014921.jpg,0.008525996468961239,0.9914736747741699,3.1297091140913835e-07
ISIC_0014927.jpg,0.00015236683248076588,0.9998476505279541,8.03758171130653e-10
ISIC_0014936.jpg,0.11903051286935806,0.8809686303138733,7.985016736711259e-07
ISIC_0014938.jpg,0.018718093633651733,0.981281578540802,3.866002202812524e-07
ISIC_0014940.jpg,0.1506817638874054,0.8493149280548096,3.387236347407452e-06
ISIC_0014941.jpg,0.019756492227315903,0.980243444442749,1.0810021322527064e-08
ISIC_0014942.jpg,2.767551995930262e-05,0.9999688863754272,3.515729758873931e-06
ISIC_0014943.jpg,0.017655717208981514,0.9823428988456726,1.4298236692411592e-06
ISIC_0014944.jpg,0.38640347123146057,0.6130141615867615,0.0005823433748446405
ISIC_0014947.jpg,0.2656387984752655,0.734272301197052,8.88862632564269e-05
ISIC_0014948.jpg,0.9996259212493896,0.00037402959424071014,3.0877528311989977e-10
ISIC_0014949.jpg,0.06862887740135193,0.9313705563545227,5.239267579781881e-07
ISIC_0014952.jpg,0.09416612982749939,0.9054136872291565,0.000420229829614982
ISIC_0014955.jpg,0.0475614033639431,0.9523927569389343,4.584785347105935e-05
ISIC_0014956.jpg,0.1892973631620407,0.8107024431228638,1.6547183179227432e-07
ISIC_0014957.jpg,2.8552833555295365e-06,0.9999970197677612,1.509765041873834e-07
ISIC_0014958.jpg,0.8785592913627625,0.12004616856575012,0.0013945162063464522
ISIC_0014959.jpg,0.003630655584856868,0.9963682889938354,1.0372106089562294e-06
ISIC_0014961.jpg,0.9225631952285767,0.07743591070175171,8.781717042438686e-07
ISIC_0014962.jpg,0.20592346787452698,0.7939069867134094,0.0001695188693702221
ISIC_0014964.jpg,0.0007916393224149942,0.9992082715034485,7.506111643351687e-08
ISIC_0014966.jpg,0.3299914002418518,0.6692955493927002,0.0007130115991458297
ISIC_0014968.jpg,0.13645654916763306,0.8635227680206299,2.066150955215562e-05
ISIC_0014969.jpg,0.38387125730514526,0.6154133677482605,0.00071536167524755
ISIC_0014973.jpg,0.1693011224269867,0.8306818008422852,1.7006235793814994e-05
ISIC_0014974.jpg,0.4198944568634033,0.5795135498046875,0.0005920521216467023
ISIC_0014977.jpg,0.06245233491063118,0.9372400641441345,0.00030758828506805
ISIC_0014992.jpg,0.009328825399279594,0.9906708002090454,4.0914494547905633e-07
ISIC_0014994.jpg,0.0022046619560569525,0.9971104860305786,0.0006847313488833606
ISIC_0014998.jpg,0.018146667629480362,0.9816135168075562,0.00023981634876690805
ISIC_0015002.jpg,0.00011567088222363964,0.9532603621482849,0.046623993664979935
ISIC_0015003.jpg,0.05902530625462532,0.9401693940162659,0.0008052983321249485
ISIC_0015007.jpg,2.989466520375572e-05,0.9999055862426758,6.449413194786757e-05
ISIC_0015008.jpg,0.976997971534729,0.023001816123723984,2.1853156795259565e-07
ISIC_0015009.jpg,0.09025183320045471,0.9085397124290466,0.0012084655463695526
ISIC_0015011.jpg,0.5402650833129883,0.41152235865592957,0.04821261391043663
ISIC_0015013.jpg,0.9147314429283142,0.08526093512773514,7.632133019797038e-06
ISIC_0015015.jpg,0.20885542035102844,0.7911372780799866,7.222428848763229e-06
ISIC_0015016.jpg,0.0006624826928600669,0.9993194341659546,1.811661604733672e-05
ISIC_0015018.jpg,0.0027849082835018635,0.9972147345542908,4.153577037868672e-07
ISIC_0015019.jpg,0.41186949610710144,0.5878533124923706,0.000277226441539824
ISIC_0015020.jpg,0.41274040937423706,0.5872515439987183,7.994381121534389e-06
ISIC_0015021.jpg,0.002244820585474372,0.9976391792297363,0.00011607754277065396
ISIC_0015023.jpg,0.14795686304569244,0.7973807454109192,0.05466241016983986
ISIC_0015026.jpg,0.08102437108755112,0.9186947345733643,0.0002809050492942333
ISIC_0015030.jpg,0.0013637832598760724,0.9986144304275513,2.1749707229901105e-05
ISIC_0015031.jpg,0.020494457334280014,0.11569652706384659,0.8638089895248413
ISIC_0015034.jpg,0.004558485001325607,0.9935116171836853,0.0019299557898193598
ISIC_0015035.jpg,0.0122307687997818,0.98776775598526,1.4262129752751207e-06
ISIC_0015037.jpg,0.027815189212560654,0.9721846580505371,1.4306104390016117e-07
ISIC_0015040.jpg,0.6839521527290344,0.31579193472862244,0.00025589967845007777
ISIC_0015051.jpg,0.545850396156311,0.45410239696502686,4.715852264780551e-05
ISIC_0015056.jpg,0.9910693168640137,0.008928393945097923,2.2956910470384173e-06
ISIC_0015057.jpg,0.17533566057682037,0.816970705986023,0.007693613413721323
ISIC_0015060.jpg,0.08093376457691193,0.9190595149993896,6.638033937633736e-06
ISIC_0015064.jpg,0.9056028127670288,0.09437722712755203,2.0007399143651128e-05
ISIC_0015078.jpg,0.0055318186059594154,0.8667765259742737,0.12769156694412231
ISIC_0015089.jpg,0.010915216989815235,0.9890764951705933,8.197342140192632e-06
ISIC_0015102.jpg,0.9430552124977112,0.05629830062389374,0.0006465621991083026
ISIC_0015118.jpg,0.05475834012031555,0.9450436234474182,0.00019810011144727468
ISIC_0015125.jpg,0.06111570820212364,0.9388842582702637,4.1897667557577734e-08
ISIC_0015129.jpg,0.24596896767616272,0.02898409590125084,0.7250469326972961
ISIC_0015130.jpg,0.0020670548547059298,0.9978210926055908,0.00011175661347806454
ISIC_0015139.jpg,0.0072577036917209625,0.9927421808242798,6.175493183491199e-08
ISIC_0015140.jpg,0.9860402345657349,0.013959619216620922,7.892198539138917e-08
ISIC_0015146.jpg,0.04165354371070862,0.9570749402046204,0.0012714113108813763
ISIC_0015149.jpg,0.9068761467933655,0.09308189153671265,4.191106927464716e-05
ISIC_0015150.jpg,0.12750406563282013,0.872372031211853,0.0001239175326190889
ISIC_0015152.jpg,0.01727941818535328,0.9816030859947205,0.0011174643877893686
ISIC_0015155.jpg,1.1688108259022556e-07,0.9999998807907104,5.466181396407421e-10
ISIC_0015157.jpg,0.30716270208358765,0.6885629892349243,0.0042742835357785225
ISIC_0015160.jpg,1.2962265145688434e-06,0.9998607635498047,0.00013787197531200945
ISIC_0015161.jpg,8.53367819217965e-05,0.9998389482498169,7.573287439299747e-05
ISIC_0015171.jpg,0.9752757549285889,0.024698618799448013,2.5722927603055723e-05
ISIC_0015173.jpg,0.31393277645111084,0.6826543807983398,0.003412894206121564
ISIC_0015174.jpg,0.5355150103569031,0.46433380246162415,0.00015117294969968498
ISIC_0015175.jpg,0.05364501103758812,0.9463371634483337,1.782694016583264e-05
ISIC_0015176.jpg,0.0942164734005928,0.9041142463684082,0.001669280114583671
ISIC_0015179.jpg,0.35885903239250183,0.6393235325813293,0.0018174727447330952
ISIC_0015184.jpg,0.10042360424995422,0.8949283957481384,0.004648030269891024
ISIC_0015201.jpg,0.893066942691803,0.10693196952342987,1.0634131513143075e-06
ISIC_0015202.jpg,0.2119813710451126,0.7880175709724426,9.986613349610707e-07
ISIC_0015203.jpg,0.997044026851654,0.002956017618998885,1.381421366186686e-10
ISIC_0015207.jpg,0.0022849487140774727,0.9974452257156372,0.0002697957679629326
ISIC_0015208.jpg,0.49414122104644775,0.5047299861907959,0.0011287967208772898
ISIC_0015212.jpg,0.0001225374435307458,0.9998774528503418,2.3745464261537563e-08
ISIC_0015215.jpg,0.02255329303443432,0.9774460196495056,7.518777351833705e-07
ISIC_0015216.jpg,0.8879210948944092,0.10834112018346786,0.0037376917898654938
ISIC_0015217.jpg,0.003709094598889351,0.9962651133537292,2.5810766601352952e-05
ISIC_0015218.jpg,0.012378544546663761,0.9876177906990051,3.688900278575602e-06
ISIC_0015223.jpg,0.2973158061504364,0.7026836276054382,6.128814220573986e-07
ISIC_0015224.jpg,0.4289776086807251,0.570873498916626,0.00014893195475451648
ISIC_0015226.jpg,0.021868407726287842,0.9780721664428711,5.940900882706046e-05
ISIC_0015232.jpg,0.39327043294906616,0.5331619381904602,0.07356755435466766
ISIC_0015237.jpg,0.985615611076355,0.014383649453520775,6.909131116117351e-07
ISIC_0015241.jpg,0.0029899762012064457,0.9970096349716187,3.3695360457386414e-07
ISIC_0015244.jpg,0.00579720176756382,0.9937792420387268,0.00042350421426817775
ISIC_0015245.jpg,0.016897955909371376,0.9808415174484253,0.0022604900877922773
ISIC_0015250.jpg,0.47801658511161804,0.5197149515151978,0.0022683951538056135
ISIC_0015254.jpg,0.0012111752294003963,0.9987872242927551,1.7064750181816635e-06
ISIC_0015255.jpg,0.670456051826477,0.3290475308895111,0.0004963927785865963
ISIC_0015258.jpg,0.38150832056999207,0.6181378364562988,0.00035383307840675116
ISIC_0015264.jpg,0.0044759404845535755,0.995368480682373,0.0001555954513605684
ISIC_0015270.jpg,0.0029917429201304913,0.9969767332077026,3.151005512336269e-05
ISIC_0015273.jpg,0.7843353152275085,0.16537119448184967,0.05029352009296417
ISIC_0015274.jpg,0.9590455889701843,0.04094846546649933,5.972391136310762e-06
ISIC_0015276.jpg,0.833930492401123,0.1632068008184433,0.0028626504354178905
ISIC_0015279.jpg,0.0482984222471714,0.9492311477661133,0.0024704369716346264
ISIC_0015283.jpg,0.0031860675662755966,0.996813952922821,3.5798723985180914e-08
ISIC_0015291.jpg,0.0029849912971258163,0.9959522485733032,0.0010627198498696089
ISIC_0015293.jpg,0.8693401217460632,0.13028769195079803,0.00037219616933725774
ISIC_0015298.jpg,0.04747868329286575,0.9524986743927002,2.2658930902252905e-05
ISIC_0015309.jpg,0.014639323577284813,0.9827703237533569,0.002590285846963525
ISIC_0015310.jpg,0.0021955810952931643,0.9977987408638,5.739947027905146e-06
ISIC_0015311.jpg,0.6076405048370361,0.39232155680656433,3.7876670830883086e-05
ISIC_0015312.jpg,0.17055003345012665,0.8294498324394226,9.022780744771808e-08
ISIC_0015330.jpg,0.5139041543006897,0.48574844002723694,0.0003473605029284954
ISIC_0015331.jpg,0.08455517143011093,0.8857415318489075,0.029703304171562195
ISIC_0015347.jpg,0.06051022559404373,0.6027725338935852,0.33671724796295166
ISIC_0015353.jpg,0.8713884949684143,0.1282275915145874,0.0003838890988845378
ISIC_0015355.jpg,0.02402055263519287,0.9759722352027893,7.222441581689054e-06
ISIC_0015357.jpg,0.006606103386729956,0.9927496910095215,0.0006441283621825278
